,Unnamed: 0,City,Population,Total_Employees,Total_Officers,Total_Civilians,Total_Crime,Employees_PTP,Officers_PTP,Civilians_PTP,Crime_PTP,Crime_PTP_Rank
262,262,San Marino,13491,29.0,25.0,4.0,,2.15,1.85,0.30,nan,1.0
219,219,Paso Robles,31659,46.0,32.0,14.0,,1.45,1.01,0.44,nan,1.0
296,296,Susanville,15045,17.0,15.0,2.0,,1.13,1.00,0.13,nan,1.0
113,113,Fullerton,140771,203.0,140.0,63.0,,1.44,0.99,0.45,nan,1.0
115,115,Gardena,60782,117.0,92.0,25.0,,1.92,1.51,0.41,nan,1.0
116,116,Garden Grove,176041,217.0,154.0,63.0,,1.23,0.87,0.36,nan,1.0
118,118,Glendale,202298,339.0,236.0,103.0,,1.68,1.17,0.51,nan,1.0
119,119,Glendora,51753,81.0,48.0,33.0,,1.57,0.93,0.64,nan,1.0
123,123,Gridley,6580,18.0,14.0,4.0,,2.74,2.13,0.61,nan,1.0
124,124,Grover Beach,13589,22.0,14.0,8.0,,1.62,1.03,0.59,nan,1.0
127,127,Hanford,55299,81.0,55.0,26.0,,1.46,0.99,0.47,nan,1.0
128,128,Hawthorne,88410,132.0,94.0,38.0,,1.49,1.06,0.43,nan,1.0
130,130,Healdsburg,11744,22.0,15.0,7.0,,1.87,1.28,0.60,nan,1.0
289,289,South Pasadena,26287,43.0,31.0,12.0,,1.64,1.18,0.46,nan,1.0
133,133,Hermosa Beach,19986,63.0,38.0,25.0,,3.15,1.90,1.25,nan,1.0
288,288,South Lake Tahoe,21558,51.0,35.0,16.0,,2.37,1.62,0.74,nan,1.0
109,109,Fountain Valley,57392,79.0,60.0,19.0,,1.38,1.05,0.33,nan,1.0
287,287,South Gate,96775,118.0,78.0,40.0,,1.22,0.81,0.41,nan,1.0
108,108,Foster City,33313,50.0,36.0,14.0,,1.50,1.08,0.42,nan,1.0
297,297,Sutter Creek,2457,4.0,4.0,0.0,,1.63,1.63,0.00,nan,1.0
216,216,Paradise,26514,31.0,19.0,12.0,,1.17,0.72,0.45,nan,1.0
305,305,Tulelake,983,3.0,3.0,0.0,,3.05,3.05,0.00,nan,1.0
82,82,Dinuba,24223,48.0,37.0,11.0,,1.98,1.53,0.45,nan,1.0
85,85,Downey,114754,147.0,109.0,38.0,,1.28,0.95,0.33,nan,1.0
86,86,East Palo Alto,29864,44.0,33.0,11.0,,1.47,1.11,0.37,nan,1.0
88,88,El Centro,44033,73.0,49.0,24.0,,1.66,1.11,0.55,nan,1.0
91,91,El Monte,117376,148.0,107.0,41.0,,1.26,0.91,0.35,nan,1.0
92,92,El Segundo,17164,75.0,57.0,18.0,,4.37,3.32,1.05,nan,1.0
93,93,Emeryville,11549,49.0,34.0,15.0,,4.24,2.94,1.30,nan,1.0
96,96,Etna,705,3.0,3.0,0.0,,4.26,4.26,0.00,nan,1.0
97,97,Eureka,26858,71.0,48.0,23.0,,2.64,1.79,0.86,nan,1.0
98,98,Exeter,10611,17.0,15.0,2.0,,1.60,1.41,0.19,nan,1.0
301,301,Torrance,149243,314.0,212.0,102.0,,2.10,1.42,0.68,nan,1.0
300,300,Tiburon,9288,16.0,13.0,3.0,,1.72,1.40,0.32,nan,1.0
102,102,Ferndale,1362,5.0,5.0,0.0,,3.67,3.67,0.00,nan,1.0
107,107,Fortuna,11876,23.0,15.0,8.0,,1.94,1.26,0.67,nan,1.0
229,229,Pomona,154410,253.0,154.0,99.0,,1.64,1.00,0.64,nan,1.0
286,286,Sonora,4779,19.0,13.0,6.0,,3.98,2.72,1.26,nan,1.0
139,139,Imperial,17338,18.0,15.0,3.0,,1.04,0.87,0.17,nan,1.0
277,277,Seal Beach,24800,46.0,31.0,15.0,,1.85,1.25,0.60,nan,1.0
179,179,Menlo Park,33619,65.0,45.0,20.0,,1.93,1.34,0.59,nan,1.0
276,276,Scotts Valley,11926,28.0,20.0,8.0,,2.35,1.68,0.67,nan,1.0
225,225,Placentia,52753,62.0,46.0,16.0,,1.18,0.87,0.30,nan,1.0
186,186,Montebello,64280,103.0,68.0,35.0,,1.60,1.06,0.54,nan,1.0
188,188,Monterey Park,61750,96.0,69.0,27.0,,1.55,1.12,0.44,nan,1.0
274,274,Santa Rosa,175738,241.0,163.0,78.0,,1.37,0.93,0.44,nan,1.0
190,190,Morgan Hill,43154,60.0,40.0,20.0,,1.39,0.93,0.46,nan,1.0
193,193,Mount Shasta,3258,11.0,8.0,3.0,,3.38,2.46,0.92,nan,1.0
273,273,Santa Paula,30710,36.0,28.0,8.0,,1.17,0.91,0.26,nan,1.0
209,209,Oroville,16289,45.0,24.0,21.0,,2.76,1.47,1.29,nan,1.0
197,197,Nevada City,3020,11.0,9.0,2.0,,3.64,2.98,0.66,nan,1.0
223,223,Pismo Beach,7998,31.0,19.0,12.0,,3.88,2.38,1.50,nan,1.0
270,270,Santa Cruz,64076,111.0,91.0,20.0,,1.73,1.42,0.31,nan,1.0
208,208,Orland,7549,13.0,13.0,0.0,,1.72,1.72,0.00,nan,1.0
226,226,Placerville,10601,22.0,15.0,7.0,,2.08,1.41,0.66,nan,1.0
172,172,Manhattan Beach,36065,104.0,64.0,40.0,,2.88,1.77,1.11,nan,1.0
279,279,Sebastopol,7725,19.0,14.0,5.0,,2.46,1.81,0.65,nan,1.0
268,268,Santa Barbara,91877,199.0,128.0,71.0,,2.17,1.39,0.77,nan,1.0
141,141,Inglewood,112450,225.0,173.0,52.0,,2.00,1.54,0.46,nan,1.0
143,143,Irvine,258198,298.0,203.0,95.0,,1.15,0.79,0.37,nan,1.0
144,144,Irwindale,1433,33.0,25.0,8.0,,23.03,17.45,5.58,nan,1.0
145,145,Jackson,4593,10.0,9.0,1.0,,2.18,1.96,0.22,nan,1.0
284,284,Simi Valley,127472,178.0,122.0,56.0,,1.40,0.96,0.44,nan,1.0
150,150,Laguna Beach,23485,82.0,46.0,36.0,,3.49,1.96,1.53,nan,1.0
151,151,La Habra,62488,99.0,67.0,32.0,,1.58,1.07,0.51,nan,1.0
239,239,Richmond,109716,265.0,177.0,88.0,,2.42,1.61,0.80,nan,1.0
153,153,Lake Shastina,2529,3.0,3.0,0.0,,1.19,1.19,0.00,nan,1.0
156,156,La Verne,32595,61.0,40.0,21.0,,1.87,1.23,0.64,nan,1.0
157,157,Lemoore,25348,38.0,31.0,7.0,,1.50,1.22,0.28,nan,1.0
159,159,Lindsay,13579,19.0,14.0,5.0,,1.40,1.03,0.37,nan,1.0
267,267,Santa Ana,337304,527.0,302.0,225.0,,1.56,0.90,0.67,nan,1.0
162,162,Lodi,64369,102.0,71.0,31.0,,1.58,1.10,0.48,nan,1.0
163,163,Lompoc,44446,61.0,42.0,19.0,,1.37,0.94,0.43,nan,1.0
165,165,Los Alamitos,11789,25.0,22.0,3.0,,2.12,1.87,0.25,nan,1.0
155,155,La Palma,16001,27.0,21.0,6.0,,1.69,1.31,0.37,nan,1.0
306,306,Turlock,71895,111.0,74.0,37.0,,1.54,1.03,0.51,nan,1.0
214,214,Palo Alto,67560,142.0,85.0,57.0,,2.10,1.26,0.84,nan,1.0
206,206,Orange,140572,203.0,150.0,53.0,,1.44,1.07,0.38,nan,1.0
21,21,Bear Valley,5428,14.0,5.0,9.0,,2.58,0.92,1.66,nan,1.0
255,255,San Fernando,24823,32.0,28.0,4.0,,1.29,1.13,0.16,nan,1.0
325,325,Williams,5205,12.0,10.0,2.0,,2.31,1.92,0.38,nan,1.0
57,57,Claremont,36331,62.0,38.0,24.0,,1.71,1.05,0.66,nan,1.0
56,56,City of Angels,3738,8.0,7.0,1.0,,2.14,1.87,0.27,nan,1.0
324,324,Whittier,87807,169.0,118.0,51.0,,1.92,1.34,0.58,nan,1.0
314,314,Vernon,115,49.0,37.0,12.0,,426.09,321.74,104.35,nan,1.0
257,257,San Gabriel,40714,65.0,50.0,15.0,,1.60,1.23,0.37,nan,1.0
59,59,Clearlake,15044,27.0,21.0,6.0,,1.79,1.40,0.40,nan,1.0
29,29,Beverly Hills,35054,175.0,117.0,58.0,,4.99,3.34,1.65,nan,1.0
30,30,Bishop,3833,19.0,13.0,6.0,,4.96,3.39,1.57,nan,1.0
32,32,Brawley,26023,49.0,35.0,14.0,,1.88,1.34,0.54,nan,1.0
33,33,Brea,42043,96.0,63.0,33.0,,2.28,1.50,0.78,nan,1.0
321,321,Westmorland,2278,5.0,5.0,0.0,,2.19,2.19,0.00,nan,1.0
76,76,Cypress,49560,68.0,52.0,16.0,,1.37,1.05,0.32,nan,1.0
218,218,Pasadena,141815,333.0,221.0,112.0,,2.35,1.56,0.79,nan,1.0
37,37,Buena Park,83684,119.0,83.0,36.0,,1.42,0.99,0.43,nan,1.0
42,42,Calipatria,7492,5.0,5.0,0.0,,0.67,0.67,0.00,nan,1.0
51,51,Chico,89949,135.0,88.0,47.0,,1.50,0.98,0.52,nan,1.0
18,18,Baldwin Park,77538,92.0,65.0,27.0,,1.19,0.84,0.35,nan,1.0
24,24,Bell Gardens,43411,64.0,50.0,14.0,,1.47,1.15,0.32,nan,1.0
4,4,Anaheim,349471,577.0,399.0,178.0,,1.65,1.14,0.51,nan,1.0
74,74,Crescent City,6599,12.0,11.0,1.0,,1.82,1.67,0.15,nan,1.0
73,73,Covina,49300,81.0,56.0,25.0,,1.64,1.14,0.51,nan,1.0
307,307,Tustin,81953,140.0,91.0,49.0,,1.71,1.11,0.60,nan,1.0
